NOME,name,area_ha,area_km2,seca_rischidro,seca_segali,chuva_segali,segener_acesso,segener_disp,saude_malaria,saude_leishmaniose_visceral,saude_leishmaniose_tegumentar,inudacoes_des_hidro,deslizamento_des_hidro
Cabo Frio/RJ,BOTAFOGO (?REA 2),"6,14542","0,061453716","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Cabo Frio/RJ,BOTAFOGO (?REA 7),"2,0755","0,020754812","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Cabo Frio/RJ,RASA,"0,69252","0,000164856","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Cabo Frio/RJ,RASA,"22,12592","0,050782092","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Cabo Frio/RJ,BOTAFOGO (?REA 05),"2,58256","0,025825412","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Cabo Frio/RJ,BOTAFOGO (?REA 9),"34,60252","0,346024599","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Cabo Frio/RJ,BOTAFOGO (?REA 3),"30,87329","0,308730329","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Cabo Frio/RJ,BOTAFOGO (?REA 1),"4,26363","0,04263601","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Cabo Frio/RJ,RASA,"1,09645","0,010964438","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Cabo Frio/RJ,CAVEIRA,"220,52624","0,830869961","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Cabo Frio/RJ,BOTAFOGO (?REA 06),"5,73464","0,057346032","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Cabo Frio/RJ,BOTAFOGO (?REA 4),"33,8571","0,338567936","0,62","0,47","0,56","0,42","0,35","0,39","0,52","0,65","0,57","0,54"
Itaperuna/RJ,CRUZEIRINHO,"63,12688","0,081031474","0,65","0,43","0,29","0,43","0,35","0,41","0,31","0,48","0,79","0,76"
Mangaratiba/RJ,MARAMBAIA,"42,22522","0,420744137","0,63","0,45","0,27","0,38","0,35","0,39","0,76","0,65","0,55","0,5"
Natividade/RJ,CRUZEIRINHO,"63,12688","0,550232853","0,61","0,51","0,14","0,36","0,35","0,38","0,45","0,43","0,67","0,79"
Paraty/RJ,CABRAL,"513,2539","5,132494899","0,55","0,42","0,3","0,25","0,35","0,39","0,77",0,"0,55","0,44"
Paraty/RJ,CAMPINHO DA INDEPENDENCIA,"298,11289","2,981105858","0,55","0,42","0,3","0,25","0,35","0,39","0,77",0,"0,55","0,44"
Paraty/RJ,CAMBURY,"629,04565","0,034117972","0,55","0,42","0,3","0,25","0,35","0,39","0,77",0,"0,55","0,44"
Paraty/RJ,CAMBURY,"343,96186","0,003637584","0,55","0,42","0,3","0,25","0,35","0,39","0,77",0,"0,55","0,44"
Quatis/RJ,SANTANA,"723,34871","7,233376409","0,41","0,11","0,16","0,35","0,35","0,42","0,85","0,63","0,56","0,61"
Rio Claro/RJ,ALTO DA SERRA (CAMERU),"115,30217","0,372234499","0,32","0,44","0,23","0,31","0,35","0,38","0,44","0,31","0,56","0,46"
Rio Claro/RJ,ALTO DA SERRA (FAMILIA LEITE),"212,12216","1,815025139","0,32","0,44","0,23","0,31","0,35","0,38","0,44","0,31","0,56","0,46"
Rio de Janeiro/RJ,PEDRA DO SAL (TIA AURORA),"0,01761","0,000176107","0,72","0,51","0,16","0,38","0,35","0,38","0,72","0,63","0,67","0,62"
Rio de Janeiro/RJ,PEDRA DO SAL (JOAO DA BAIANA),"0,00843","0,000084341","0,72","0,51","0,16","0,38","0,35","0,38","0,72","0,63","0,67","0,62"
Rio de Janeiro/RJ,PEDRA DO SAL (SACADURA CABRAL),"0,04319","0,00043191","0,72","0,51","0,16","0,38","0,35","0,38","0,72","0,63","0,67","0,62"
Rio de Janeiro/RJ,SACOPA,"0,6404","0,006403925","0,72","0,51","0,16","0,38","0,35","0,38","0,72","0,63","0,67","0,62"
Rio de Janeiro/RJ,PEDRA DO SAL (PRAINHA),"0,24709","0,002470876","0,72","0,51","0,16","0,38","0,35","0,38","0,72","0,63","0,67","0,62"
Rio de Janeiro/RJ,"SERENO, SACADURA, BAR JOAO DA BAHIANA, PRAINHA","0,36146","0,003614528","0,72","0,51","0,16","0,38","0,35","0,38","0,72","0,63","0,67","0,62"
Rio de Janeiro/RJ,PEDRA DO SAL (CAMERINO),"0,03054","0,000305407","0,72","0,51","0,16","0,38","0,35","0,38","0,72","0,63","0,67","0,62"
Rio de Janeiro/RJ,PEDRA DO SAL (TRAVESSA DO SERENO),"0,00654","0,000065396","0,72","0,51","0,16","0,38","0,35","0,38","0,72","0,63","0,67","0,62"
S?o Fid?lis/RJ,SAO BENEDITO,"2950,04067","29,50019338","0,62","0,62","0,53","0,36","0,35","0,41","0,21","0,45","0,83","0,9"
S?o Pedro da Aldeia/RJ,CAVEIRA,"220,52624","1,374370452","0,54","0,61","0,41","0,48","0,35","0,41","0,21","0,61","0,71","0,64"
Valen?a/RJ,SAO JOSE DA SERRA,"476,56889","4,765647187","0,57","0,5","0,42","0,38","0,35","0,4","0,52","0,48","0,69","0,83"
Apia?/SP,MARIA ROSA,"3463,9181","0,109661398","0,1",0,"0,21","0,37","0,35","0,5","0,76","0,53","0,58","0,57"
Barra do Turvo/SP,S?O JO?O,"2654,74163","0,647560624","0,17","0,17","0,3","0,33","0,35","0,36","0,57","0,27","0,55","0,48"
Canan?ia/SP,MANDIRA,"1257,55396","12,57545029","0,25",0,"0,07","0,3","0,35","0,42","0,78",0,"0,61","0,59"
Eldorado/SP,"PEDRO CUBAS (Gleba ""A e  B"")","1919,57765","19,19563999","0,11","0,26","0,28","0,32","0,35","0,43","0,78",0,"0,67","0,7"
Eldorado/SP,PORTO DOS PILOES,"6287,57446","0,251947687","0,11","0,26","0,28","0,32","0,35","0,43","0,78",0,"0,67","0,7"
Eldorado/SP,GALV?O,"2175,28593","3,389428736","0,11","0,26","0,28","0,32","0,35","0,43","0,78",0,"0,67","0,7"
Eldorado/SP,SAO PEDRO,"4687,92616","36,16735001","0,11","0,26","0,28","0,32","0,35","0,43","0,78",0,"0,67","0,7"
Eldorado/SP,PEDRO CUBAS DE CIMA,"6976,4922","69,49004449","0,11","0,26","0,28","0,32","0,35","0,43","0,78",0,"0,67","0,7"
Eldorado/SP,IVAPORUNDUVA,"2713,09932","26,06576144","0,11","0,26","0,28","0,32","0,35","0,43","0,78",0,"0,67","0,7"
Eldorado/SP,"PEDRO CUBAS (gleba ""C"")","207,44996","2,074485557","0,11","0,26","0,28","0,32","0,35","0,43","0,78",0,"0,67","0,7"
Eldorado/SP,"PEDRO CUBAS (gleba ""D"")","1659,07048","16,59059663","0,11","0,26","0,28","0,32","0,35","0,43","0,78",0,"0,67","0,7"
Iguape/SP,S?O MIGUEL DO MORRO SECO,"164,52988","1,413949637","0,17","0,12","0,18","0,29","0,35","0,38","0,7",0,"0,73","0,75"
Iporanga/SP,MARIA ROSA,"3463,9181","34,52927374","0,04","0,02","0,27","0,32","0,35","0,36","0,54",0,"0,45","0,34"
Iporanga/SP,PORTO DOS PILOES,"6287,57446","62,62335002","0,04","0,02","0,27","0,32","0,35","0,36","0,54",0,"0,45","0,34"
Iporanga/SP,GALV?O,"2175,28593","18,36326653","0,04","0,02","0,27","0,32","0,35","0,36","0,54",0,"0,45","0,34"
Iporanga/SP,SAO PEDRO,"4687,92616","10,71158248","0,04","0,02","0,27","0,32","0,35","0,36","0,54",0,"0,45","0,34"
Iporanga/SP,CANGUME,"854,6211","0,090244162","0,04","0,02","0,27","0,32","0,35","0,36","0,54",0,"0,45","0,34"
Iporanga/SP,PEDRO CUBAS DE CIMA,"6976,4922","0,274377102","0,04","0,02","0,27","0,32","0,35","0,36","0,54",0,"0,45","0,34"
Iporanga/SP,JO?O SUR?,"6419,12497","1,343623969","0,04","0,02","0,27","0,32","0,35","0,36","0,54",0,"0,45","0,34"
Iporanga/SP,IVAPORUNDUVA,"2713,09932","1,065039111","0,04","0,02","0,27","0,32","0,35","0,36","0,54",0,"0,45","0,34"
Iporanga/SP,PORTO VELHO,"957,86864","8,214650258","0,04","0,02","0,27","0,32","0,35","0,36","0,54",0,"0,45","0,34"
Iporanga/SP,S?O JO?O,"2654,74163","0,231615121","0,04","0,02","0,27","0,32","0,35","0,36","0,54",0,"0,45","0,34"
Itaoca/SP,CANGUME,"854,6211","8,45590588",0,"0,16","0,42","0,36","0,35","0,35","0,58","0,53","0,34","0,28"
Itaoca/SP,PORTO VELHO,"957,86864","0,719807487",0,"0,16","0,42","0,36","0,35","0,35","0,58","0,53","0,34","0,28"
Itapeva/SP,JA? (Gleba 01),"98,37733","0,983766321","0,29","0,32","0,38","0,4","0,35","0,84","0,88","0,73","0,61","0,51"
Itapeva/SP,JA? (Gleba 02),"67,39058","0,673900999","0,29","0,32","0,38","0,4","0,35","0,84","0,88","0,73","0,61","0,51"
Itapirapu? Paulista/SP,VARZE?O,"7264,02598","0,621681871",0,0,"0,34","0,35","0,35","0,31","0,7","0,62","0,38","0,29"
Itatiba/SP,BROTAS,"12,47583","0,124757426","0,61","0,41","0,3","0,42","0,35","0,36","0,69","0,52","0,29","0,15"
Juqui?/SP,S?O MIGUEL DO MORRO SECO,"164,52988","0,231338394","0,32","0,21","0,23","0,37","0,35","0,67","0,71","0,63","0,49","0,61"
Salto de Pirapora/SP,CAFUND?,"200,18984","2,001884038","0,49","0,36","0,59","0,46","0,35","0,63","0,6","0,54","0,44","0,3"
Ubatuba/SP,CAMBURY,"629,04565","6,256288401","0,59","0,32","0,3","0,5","0,35","0,38","0,7","0,04","0,63","0,7"
Ubatuba/SP,CAMBURY,"343,96186","3,43595986","0,59","0,32","0,3","0,5","0,35","0,38","0,7","0,04","0,63","0,7"
Ubatuba/SP,CA?ANDOCA,"879,40605","8,704283399","0,59","0,32","0,3","0,5","0,35","0,38","0,7","0,04","0,63","0,7"
Abdon Batista/SC,INVERNADA DOS NEGROS,"7959,23204","22,4801385","0,11",0,0,"0,44","0,38","0,24","0,61","0,39",0,0
Balne?rio Cambori?/SC,Territ?rio Quilombola do Morro do Boi,"30,39255","0,303924733","0,44","0,38","0,51","0,6","0,38","0,31","0,83","0,63",0,"0,6"
Monte Carlo/SC,CAMPO DOS POLI,"545,18526","5,451818351","0,18","0,23","0,11","0,54","0,38","0,26","0,03","0,25","0,67","0,6"
Praia Grande/SC,SAO ROQUE,"7332,23832","49,00245698","0,22","0,32","0,5","0,47","0,38","0,28","0,41",0,"0,32","0,26"
Treze de Maio/SC,FAM?LIA THOMAZ,"30,86835","0,308680646","0,34","0,37","0,28","0,49","0,38","0,49","0,7","0,54","0,3","0,21"
Cambar? do Sul/RS,SAO ROQUE,"7332,23832","3,723315772",0,0,"0,4","0,35","0,38","0,34","0,78","0,41","0,32","0,28"
Canoas/RS,CHACARA DAS ROSAS,"0,36258","0,003625746","0,38","0,41","0,18","0,52","0,38","0,33","0,51","0,39","0,67","0,56"
Capivari do Sul/RS,COSTA DA LAGOA,"48,97374","0,48973384","0,18","0,35","0,19","0,34","0,38","0,27","0,11","0,26","0,18","0,13"
Cara?/RS,MORRO ALTO,"4567,40652","0,065952678","0,39","0,46","0,16","0,45","0,38","0,29","0,12",0,0,0
Gravata?/RS,MANOEL BARBOSA,"125,94814","1,259479482","0,29","0,47","0,19","0,55","0,38","0,33","0,81","0,56","0,48","0,6"
Gravata?/RS,ANAST?CIA,"64,17803","0,019651282","0,29","0,47","0,19","0,55","0,38","0,33","0,81","0,56","0,48","0,6"
Mampituba/RS,SAO ROQUE,"7332,23832","18,5422832","0,22","0,31","0,59","0,42","0,38","0,29","0,21",0,"0,26","0,22"
Maquin?/RS,MORRO ALTO,"4567,40652","35,78724106","0,27","0,38","0,45","0,38","0,38","0,67","0,72",0,"0,36","0,38"
Morrinhos do Sul/RS,SAO ROQUE,"7332,23832","0,073147035","0,31","0,4","0,46","0,4","0,38","0,26","0,42","0,16","0,18","0,13"
Mostardas/RS,CASCA,"2389,58531","23,89611626",0,"0,13","0,07","0,37","0,38","0,26","0,22",0,"0,44","0,37"
Os?rio/RS,MORRO ALTO,"4567,40652","9,820513463","0,38","0,39","0,26","0,47","0,38","0,33","0,75","0,47","0,57","0,29"
Palmares do Sul/RS,LIMOEIRO,"719,02127","7,190156112","0,28","0,3","0,01","0,36","0,38","0,29","0,21","0,27","0,17","0,11"
Porto Alegre/RS,"FAM?LIA FID?LIX (GLEBA ""A"")","0,27846","0,00278457","0,3","0,29",0,"0,52","0,38","0,34","0,81","0,61","0,26","0,72"
Porto Alegre/RS,QUILOMBO DOS ALPES,"58,32999","0,583295475","0,3","0,29",0,"0,52","0,38","0,34","0,81","0,61","0,26","0,72"
Porto Alegre/RS,FAM?LIA SILVA,"0,6516","0,006515931","0,3","0,29",0,"0,52","0,38","0,34","0,81","0,61","0,26","0,72"
Porto Alegre/RS,AREAL LUIZ DA GUARANHA,"0,44698","0,004469755","0,3","0,29",0,"0,52","0,38","0,34","0,81","0,61","0,26","0,72"
Porto Alegre/RS,"FAM?LIA FID?LIX (GLEBA ""B"")","0,17409","0,001740851","0,3","0,29",0,"0,52","0,38","0,34","0,81","0,61","0,26","0,72"
S?o Francisco de Paula/RS,SAO ROQUE,"7332,23832","1,955051412",0,0,"0,39","0,35","0,38","0,33","0,79","0,47","0,34","0,43"
Tr?s Forquilhas/RS,SAO ROQUE,"7332,23832","0,025624484","0,04","0,3","0,39","0,39","0,38","0,28","0,3",0,0,0
Viam?o/RS,ANAST?CIA,"64,17803","0,622126706","0,44","0,49","0,2","0,59","0,38","0,32","0,73","0,45","0,71","0,73"
Barro Alto/GO,TOMAS CARDOSO,"1802,72286","15,23471093","0,59","0,49",0,"0,27","0,35","0,82","0,94","0,76","0,32","0,26"
Cidade Ocidental/GO,MESQUITA,"4286,2994","38,86429694","0,7","0,66","0,19","0,56","0,35","0,68","0,63","0,54","0,6","0,62"
Goian?sia/GO,PORTO LEUC?DIO,"1577,85542","0,618661774","0,61","0,51","0,15","0,41","0,35","0,79","0,81","0,67","0,53","0,54"
Santa Isabel/GO,PORTO LEUC?DIO,"1577,85542","5,596209615","0,63","0,46","0,3","0,34","0,35","0,74","0,64","0,66","0,3","0,25"
Santa Rita do Novo Destino/GO,TOMAS CARDOSO,"1802,72286","2,792498594","0,59","0,47","0,13","0,33","0,35","0,65","0,62","0,59","0,29","0,24"
S?o Luiz do Norte/GO,PORTO LEUC?DIO,"1577,85542","10,02657629","0,71","0,44",0,"0,34","0,35","0,71","0,68","0,68","0,4","0,31"
Bras?lia/DF,MESQUITA,"4286,2994","3,998410106","0,75","0,61",0,"0,27","0,35","0,85",1,"0,77","0,46","0,5"
Faro/PA,"ABUI, PARANA DO ABUI, TAPAGEM, SAGRADO CORACAO","79051,68762","2,361837264","0,36","0,35","0,11","0,49","0,35","0,01",0,0,"0,84","0,66"
Faro/PA,ALTO TROMBETAS - ?REA I,"57985,34773","3,523112433","0,36","0,35","0,11","0,49","0,35","0,01",0,0,"0,84","0,66"
Faro/PA,ALTO TROMBETAS II - ?REA II,"93864,93688","1,4454895","0,36","0,35","0,11","0,49","0,35","0,01",0,0,"0,84","0,66"
?bidos/PA,NOSSA SENHORA DA GRA?A,"576,21956","5,762110985","0,45","0,38","0,05","0,49","0,35","0,77","0,13","0,07","0,78","0,83"
?bidos/PA,ARIRAMBA,"12329,85506","123,1408157","0,45","0,38","0,05","0,49","0,35","0,77","0,13","0,07","0,78","0,83"
?bidos/PA,ARAPUCU,"767,56475","7,67557339","0,45","0,38","0,05","0,49","0,35","0,77","0,13","0,07","0,78","0,83"
?bidos/PA,PERUANA,"1945,80855","19,45804907","0,45","0,38","0,05","0,49","0,35","0,77","0,13","0,07","0,78","0,83"
Oriximin?/PA,"ABUI, PARANA DO ABUI, TAPAGEM, SAGRADO CORACAO","79051,68762","788,15354","0,54","0,29",0,"0,47","0,35","0,95","0,76","0,06","0,61","0,72"
Oriximin?/PA,ALTO TROMBETAS II - ?REA I,"95934,77494","959,3413737","0,54","0,29",0,"0,47","0,35","0,95","0,76","0,06","0,61","0,72"
Oriximin?/PA,ARIRAMBA,"12329,85506","0,156162443","0,54","0,29",0,"0,47","0,35","0,95","0,76","0,06","0,61","0,72"
Oriximin?/PA,ALTO TROMBETAS - ?REA II,"103862,90507","1038,625253","0,54","0,29",0,"0,47","0,35","0,95","0,76","0,06","0,61","0,72"
Oriximin?/PA,ALTO TROMBETAS - ?REA I,"57985,34773","576,3257242","0,54","0,29",0,"0,47","0,35","0,95","0,76","0,06","0,61","0,72"
Oriximin?/PA,ALTO TROMBETAS II - ?REA II,"93864,93688","934,1350775","0,54","0,29",0,"0,47","0,35","0,95","0,76","0,06","0,61","0,72"
Oriximin?/PA,BOA VISTA,"1114,1226","11,14113927","0,54","0,29",0,"0,47","0,35","0,95","0,76","0,06","0,61","0,72"
Oriximin?/PA,AGUA FRIA,"549,8552","5,498525212","0,54","0,29",0,"0,47","0,35","0,95","0,76","0,06","0,61","0,72"
Porto de Moz/PA,"GURUPA MIRIM, JOCOJO, FLEXINHA, CARRAZEDO","85151,36139","4,639872509","0,32","0,44","0,18","0,5","0,35","0,96","0,11","0,08","0,92","0,82"
Santar?m/PA,TININGU,"4264,7677","42,64721552","0,3","0,45","0,27","0,52","0,35","0,92","0,72","0,9","0,65","0,66"
Santar?m/PA,ARAPEMA,"3828,50803","38,28481641","0,3","0,45","0,27","0,52","0,35","0,92","0,72","0,9","0,65","0,66"
Santar?m/PA,BOM JARDIM,"2651,8333","26,51814206","0,3","0,45","0,27","0,52","0,35","0,92","0,72","0,9","0,65","0,66"
Santar?m/PA,MURUMURU,"1825,97959","18,25984964","0,3","0,45","0,27","0,52","0,35","0,92","0,72","0,9","0,65","0,66"
Santar?m/PA,SARACURA,"2793,99281","27,93973024","0,3","0,45","0,27","0,52","0,35","0,92","0,72","0,9","0,65","0,66"
Santar?m/PA,MARIA VALENTINA,"10900,08757","109,0003626","0,3","0,45","0,27","0,52","0,35","0,92","0,72","0,9","0,65","0,66"
Terra Santa/PA,ALTO TROMBETAS II - ?REA II,"93864,93688","3,061935873","0,42","0,44","0,2","0,49","0,35","0,83",0,"0,01","0,65","0,57"
Abaetetuba/PA,SAMAUBA,"212,85671","2,128536275","0,23","0,27","0,53","0,68","0,35","0,95","0,86","0,77","0,78","0,48"
Abaetetuba/PA,RAMAL DO PIRATUBA,"959,13677","9,591285981","0,23","0,27","0,53","0,68","0,35","0,95","0,86","0,77","0,78","0,48"
Abaetetuba/PA,"ALTO ITACURUCA, BAIXO ITACURUCA, BOM REMEDIO","9698,2677","96,98175807","0,23","0,27","0,53","0,68","0,35","0,95","0,86","0,77","0,78","0,48"
Abaetetuba/PA,MOJU-MIRI,"881,47684","0,612228507","0,23","0,27","0,53","0,68","0,35","0,95","0,86","0,77","0,78","0,48"
Abaetetuba/PA,LARANJITUBA E AFRICA,"1107,13223","9,84652319","0,23","0,27","0,53","0,68","0,35","0,95","0,86","0,77","0,78","0,48"
Acar?/PA,SAO SEBASTIAO,"951,78621","0,068108453",0,0,"0,24","0,52","0,35","0,99","0,92","0,86","0,91","0,86"
Acar?/PA,SANTA MARIA DO TRAQUATEUA,"835,37163","0,011428631",0,0,"0,24","0,52","0,35","0,99","0,92","0,86","0,91","0,86"
Acar?/PA,ITACUA MIRI,"967,71872","9,430550156",0,0,"0,24","0,52","0,35","0,99","0,92","0,86","0,91","0,86"
Acar?/PA,CARANANDUBA,"647,97113","6,479627325",0,0,"0,24","0,52","0,35","0,99","0,92","0,86","0,91","0,86"
Acar?/PA,SANTA QUITERIA E ITACOAZINHO,"645,81803","6,458129249",0,0,"0,24","0,52","0,35","0,99","0,92","0,86","0,91","0,86"
Acar?/PA,JACUNDAY,"1711,94755","6,93811091",0,0,"0,24","0,52","0,35","0,99","0,92","0,86","0,91","0,86"
Acar?/PA,GUAJARA MIRI,"992,45492","9,924484275",0,0,"0,24","0,52","0,35","0,99","0,92","0,86","0,91","0,86"
Acar?/PA,NOSSA SENHORA DA CONCEICAO,"2398,15036","2,754142896",0,0,"0,24","0,52","0,35","0,99","0,92","0,86","0,91","0,86"
Ananindeua/PA,ABACATAL-AURA,"569,67512","5,121993979","0,29","0,36","0,72","0,7","0,35","0,98","0,83","0,86",1,"0,83"
Bagre/PA,"IGARAPE PRETO, BAIXINHA, PANPELONIA, TEOFILO","24830,08621","14,02941173","0,22","0,16","0,26","0,51","0,35","0,64","0,17","0,09","0,97","0,76"
Bai?o/PA,SANTA FE E SANTO ANTONIO,"857,27001","8,572656184","0,02","0,47","0,45","0,52","0,35","0,99","0,88","0,83","0,67","0,51"
Bai?o/PA,"BAILIQUE BEIRA, BAILINQUE CENTRO, POCAO","9664,53072","10,16721652","0,02","0,47","0,45","0,52","0,35","0,99","0,88","0,83","0,67","0,51"
Bai?o/PA,SAO JOSE DE ICATU,"1802,81945","18,0279292","0,02","0,47","0,45","0,52","0,35","0,99","0,88","0,83","0,67","0,51"
Bai?o/PA,TAMBAI-ACU,"1824,87325","18,07559647","0,02","0,47","0,45","0,52","0,35","0,99","0,88","0,83","0,67","0,51"
Bai?o/PA,"IGARAPE PRETO, BAIXINHA, PANPELONIA, TEOFILO","24830,08621","33,96424839","0,02","0,47","0,45","0,52","0,35","0,99","0,88","0,83","0,67","0,51"
Bel?m/PA,ITACUA MIRI,"967,71872","0,246433843","0,23","0,21","0,46","0,69","0,35","0,5","0,18","0,49","0,74","0,74"
